EmpID,Name,SickDays,VacationDays
21,6,,420
22,6,,421
23,6,,422
24,6,,423
25,6,,424
26,6,,425
27,6,,426
28,6,,427
29,6,,428
30,6,,429
31,6,,430
32,6,,431
33,6,,432
34,6,,433
35,6,,434
36,6,,435
37,6,,436
38,6,,437
39,6,,438
40,6,,439
41,6,,440
42,6,,441
43,6,,442
44,6,,443
45,6,,444
46,6,,445
47,6,,446
48,6,,447
49,6,,448
50,6,,449
51,6,,450
52,6,,451
53,6,,452
54,6,,453
55,6,,454
56,6,,455
57,6,,456
58,6,,457
59,6,,458
60,6,,459
61,6,,460
1,6,,461
2,6,,462
3,6,,463
4,6,,464
5,6,,465
6,6,,466
7,6,,467
8,6,,468
9,6,,469
10,6,,470
11,6,,471
12,6,,472
13,6,,473
14,6,,474
15,6,,475
16,6,,355
17,6,,356
18,6,,357
19,6,,358
1,6,,523
1,6,,524
2,6,,928
3,6,,929
5,6,,930
6,6,,931
8,6,,932
10,6,,933
11,6,,934
12,6,,534
14,6,,535
16,6,,921
17,6,,922
18,6,,923
1,6,,935
2,6,,936
3,6,,939
4,6,,940
5,6,,941
6,6,,504
7,6,,506
8,6,,497
9,6,,937
10,6,,938
11,6,,505
12,6,,907
13,6,,679
14,6,,894
1,6,,508
2,6,,507
3,6,,509
4,6,,510
5,6,,511
5,6,,512
9,6,,513
1,6,,359
2,6,,360
3,6,,361
4,6,,362
5,6,,363
6,6,,364
7,6,,365
8,6,,366
9,6,,367
10,6,,368
11,6,,369
12,6,,370
13,6,,371
14,6,,372
15,6,,373
16,6,,374
17,6,,375
18,6,,376
19,6,,377
20,6,,378
21,6,,379
22,6,,380
23,6,,381
24,6,,382
25,6,,383
26,6,,384
27,6,,385
28,6,,386
29,6,,387
30,6,,388
31,6,,389
32,6,,390
33,6,,391
34,6,,392
35,6,,393
36,6,,394
37,6,,395
38,6,,396
39,6,,397
40,6,,805
41,6,,806
42,6,,807
0,7,,786
0,7,,787
0,7,,788
0,7,,789
0,7,,790
0,7,,791
0,7,,792
0,7,,793
0,7,,794
0,7,,795
0,7,,796
0,7,,797
0,7,,798
0,7,,799
0,7,,800
0,7,,801
0,7,,841
0,7,,842
0,7,,843
0,7,,844
0,7,,845
0,7,,846
0,7,,847
0,7,,848
0,7,,849
0,7,,850
0,7,,851
0,7,,852
0,7,,853
0,7,,854
0,7,,855
0,7,,856
0,7,,857
0,7,,858
0,7,,859
0,7,,860
0,7,,861
0,7,,862
0,7,,863
0,7,,864
0,7,,865
0,7,,866
0,7,,867
0,7,,868
0,7,,869
0,7,,870
0,7,,871
0,7,,872
0,7,,873
0,7,,874
0,7,,875
0,7,,876
0,7,,877
0,7,,878
0,7,,879
0,7,,880
0,7,,881
0,7,,882
0,7,,883
0,7,,884
0,7,,953
0,7,,954
0,7,,955
0,7,,956
0,7,,957
0,7,,958
0,7,,959
0,7,,960
0,7,,961
0,7,,962
0,7,,963
0,7,,964
0,7,,965
0,7,,966
0,7,,967
0,7,,968
0,7,,969
0,7,,970
0,7,,971
0,7,,972
0,7,,973
0,7,,974
0,7,,975
0,7,,976
0,7,,993
0,7,,997
0,7,,998
0,7,,999
0,7,,977
0,7,,978
0,7,,979
0,7,,980
0,7,,981
0,7,,982
0,7,,983
0,7,,984
0,7,,985
0,7,,986
0,7,,987
0,7,,988
0,7,,989
0,7,,990
0,7,,991
0,7,,992
0,7,,749
0,7,,750
0,7,,751
0,7,,752
0,7,,753
0,7,,707
0,7,,708
0,7,,709
0,7,,710
0,7,,711
0,7,,712
0,7,,713
0,7,,714
0,7,,715
0,7,,716
0,7,,754
0,7,,755
0,7,,756
0,7,,757
0,7,,758
0,7,,759
0,7,,760
0,7,,761
0,7,,762
0,7,,763
0,7,,764
0,7,,765
0,7,,766
0,7,,767
0,7,,768
0,7,,769
0,7,,770
0,7,,771
0,7,,772
0,7,,773
0,7,,774
0,7,,775
0,7,,776
0,7,,777
0,7,,778
0,7,,779
0,7,,780
0,7,,781
0,7,,782
0,7,,783
0,7,,784
0,7,,785
0,10,,476
0,10,,477
0,10,,478
1,10,,316
2,10,,400
3,10,,401
4,10,,398
5,10,,399
0,10,,479
0,10,,480
0,10,,481
1,10,,352
3,10,,350
4,10,,351
5,10,,945
6,10,,331
7,10,,332
8,10,,802
9,10,,803
10,10,,804
1,10,,328
2,10,,329
3,10,,330
4,10,,808
5,10,,809
6,10,,810
7,10,,811
8,10,,812
9,10,,813
10,10,,946
11,10,,947
1,10,,327
0,10,,488
0,10,,486
0,10,,487
0,10,,482
0,10,,483
0,10,,484
0,10,,485
0,10,,747
0,10,,748
0,10,,942
0,10,,943
0,10,,944
0,10,,814
0,10,,822
1,20,,400
2,20,,401
3,20,,398
4,20,,399
0,20,,476
0,20,,748
0,20,,747
0,20,,822
0,20,,814
0,20,,944
0,20,,943
0,20,,942
1,20,,808
2,20,,809
3,20,,810
4,20,,811
5,20,,812
6,20,,813
7,20,,946
8,20,,947
0,30,,942
0,30,,943
0,30,,944
0,30,,814
0,30,,822
0,30,,747
0,30,,748
1,40,,493
2,40,,492
3,40,,494
6,40,,495
7,40,,496
0,40,,747
0,40,,822
0,40,,814
0,40,,943
0,45,,944
0,45,,942
0,45,,748
1,50,,948
2,50,,350
3,50,,351
4,50,,945
5,50,,1
6,50,,2
7,50,,994
8,50,,995
9,50,,996
10,50,,3
11,50,,4
12,50,,331
13,50,,332
14,50,,328
15,50,,329
16,50,,330
17,50,,802
18,50,,803
19,50,,804
20,50,,352
21,50,,317
22,50,,318
23,50,,319
24,50,,320
25,50,,952
26,50,,321
27,50,,322
28,50,,323
29,50,,324
30,50,,949
31,50,,950
32,50,,951
1,50,,815
2,50,,816
3,50,,817
4,50,,818
5,50,,819
6,50,,820
7,50,,821
8,50,,316
9,50,,327
1,50,,355
2,50,,356
3,50,,357
4,50,,358
1,50,,359
2,50,,360
3,50,,361
4,50,,362
5,50,,363
6,50,,364
7,50,,365
8,50,,366
9,50,,367
10,50,,368
11,50,,369
12,50,,370
13,50,,371
14,50,,372
15,50,,373
16,50,,374
17,50,,375
18,50,,376
19,50,,377
20,50,,378
21,50,,379
22,50,,380
23,50,,381
24,50,,382
25,50,,383
26,50,,384
27,50,,385
28,50,,386
29,50,,387
30,50,,388
31,50,,389
32,50,,390
33,50,,391
34,50,,392
35,50,,393
36,50,,394
37,50,,395
38,50,,396
39,50,,397
40,50,,805
41,50,,806
42,50,,807
1,50,,525
2,50,,808
3,50,,809
4,50,,810
5,50,,526
6,50,,811
7,50,,812
8,50,,813
9,50,,946
10,50,,947
11,50,,527
1,50,,521
2,50,,520
3,50,,522
4,50,,514
5,50,,517
6,50,,518
7,50,,519
8,50,,908
9,50,,909
10,50,,341
12,50,,342
14,50,,344
15,50,,345
17,50,,347
18,50,,349
19,50,,910
20,50,,911
21,50,,912
22,50,,515
23,50,,516
24,50,,913
25,50,,914
26,50,,915
27,50,,916
1,50,,507
2,50,,508
3,50,,513
4,50,,512
5,50,,511
6,50,,510
7,50,,509
1,50,,461
2,50,,462
3,50,,463
4,50,,464
5,50,,465
6,50,,466
7,50,,467
8,50,,468
9,50,,469
10,50,,470
11,50,,471
12,50,,472
13,50,,473
14,50,,474
15,50,,475
1,50,,489
2,50,,490
3,50,,491
0,50,,748
0,50,,747
0,50,,942
0,50,,944
0,50,,943
0,50,,814
0,50,,822
1,50,,928
3,50,,929
5,50,,930
6,50,,931
7,50,,932
9,50,,933
11,50,,934
12,50,,534
14,50,,535
15,50,,921
17,50,,922
18,50,,923
3,50,,343
6,50,,346
8,50,,348
1,50,,402
2,50,,403
3,50,,404
4,50,,405
5,50,,406
6,50,,407
7,50,,408
8,50,,409
9,50,,410
10,50,,411
11,50,,412
12,50,,413
13,50,,414
14,50,,415
15,50,,416
16,50,,417
17,50,,418
18,50,,419
19,50,,420
20,50,,421
21,50,,422
1,50,,423
2,50,,424
3,50,,425
4,50,,426
5,50,,427
6,50,,428
7,50,,429
8,50,,430
9,50,,431
10,50,,432
11,50,,433
12,50,,434
13,50,,435
14,50,,436
15,50,,437
16,50,,438
17,50,,439
18,50,,440
19,50,,441
20,50,,442
21,50,,443
22,50,,444
23,50,,445
24,50,,446
25,50,,447
26,50,,448
27,50,,449
28,50,,450
29,50,,451
30,50,,452
31,50,,453
32,50,,454
33,50,,455
34,50,,456
35,50,,457
36,50,,458
37,50,,459
38,50,,460
1,50,,823
2,50,,824
3,50,,825
4,50,,826
5,50,,827
6,50,,828
7,50,,829
1,50,,935
2,50,,936
3,50,,941
4,50,,504
5,50,,506
6,50,,497
7,50,,939
8,50,,940
9,50,,937
10,50,,938
11,50,,505
12,50,,907
13,50,,679
14,50,,894
1,50,,523
2,50,,524
1,60,,325
2,60,,326
1,60,,533
3,60,,528
4,60,,529
5,60,,530
6,60,,531
7,60,,532
1,60,,515
2,60,,514
3,60,,516
4,60,,916
5,60,,517
6,60,,518
7,60,,522
8,60,,910
9,60,,911
10,60,,912
11,60,,908
12,60,,909
13,60,,519
14,60,,520
15,60,,913
16,60,,914
17,60,,915
18,60,,521
11,60,,342
13,60,,344
16,60,,347
1,60,,524
6,60,,523
0,60,,749
0,60,,748
0,60,,753
0,60,,752
0,60,,751
0,60,,750
0,60,,747
0,60,,785
0,60,,784
0,60,,783
0,60,,782
0,60,,781
0,60,,780
0,60,,779
0,60,,778
0,60,,777
0,60,,776
0,60,,775
0,60,,774
0,60,,773
0,60,,772
0,60,,771
0,60,,770
0,60,,769
0,60,,768
0,60,,767
0,60,,766
0,60,,765
0,60,,764
0,60,,763
0,60,,762
0,60,,761
0,60,,760
0,60,,759
0,60,,758
0,60,,757
0,60,,756
0,60,,755
0,60,,754
0,60,,942
0,60,,943
0,60,,944
0,60,,960
0,60,,959
0,60,,958
0,60,,957
0,60,,956
0,60,,955
0,60,,954
0,60,,953
0,60,,976
0,60,,975
0,60,,974
0,60,,973
0,60,,972
0,60,,971
0,60,,970
0,60,,969
0,60,,968
0,60,,967
0,60,,966
0,60,,965
0,60,,964
0,60,,963
0,60,,962
0,60,,961
0,60,,822
0,60,,814
0,60,,801
0,60,,800
0,60,,799
0,60,,798
0,60,,797
0,60,,796
0,60,,795
0,60,,794
0,60,,793
0,60,,792
0,60,,791
0,60,,790
0,60,,789
0,60,,788
0,60,,787
0,60,,786
0,60,,993
0,60,,999
0,60,,998
0,60,,997
0,60,,992
0,60,,991
0,60,,990
0,60,,989
0,60,,988
0,60,,987
0,60,,986
0,60,,985
0,60,,984
0,60,,983
0,60,,982
0,60,,981
0,60,,980
0,60,,979
0,60,,978
0,60,,977
1,60,,341
2,60,,343
4,60,,345
5,60,,346
7,60,,348
9,60,,349
1,1,,1
2,1,,2
3,1,,994
4,1,,995
5,1,,996
6,1,,4
7,1,,3
1,1,,317
2,1,,318
3,1,,319
4,1,,320
5,1,,952
6,1,,321
7,1,,322
8,1,,359
9,1,,360
10,1,,361
11,1,,362
12,1,,363
13,1,,364
14,1,,365
15,1,,366
16,1,,367
17,1,,368
18,1,,369
19,1,,370
20,1,,371
21,1,,372
22,1,,373
23,1,,374
24,1,,375
25,1,,376
26,1,,377
27,1,,378
28,1,,379
29,1,,380
30,1,,381
31,1,,382
32,1,,383
33,1,,384
34,1,,385
35,1,,323
36,1,,324
1,1,,386
2,1,,387
3,1,,388
4,1,,389
5,1,,390
6,1,,391
7,1,,392
8,1,,393
9,1,,394
10,1,,395
11,1,,396
12,1,,397
13,1,,805
14,1,,806
15,1,,807
16,1,,355
17,1,,356
18,1,,357
19,1,,358
1,1,,949
2,1,,950
3,1,,951
4,1,,341
5,1,,342
6,1,,343
7,1,,344
8,1,,345
9,1,,346
10,1,,347
11,1,,348
12,1,,349
13,1,,506
14,1,,941
15,1,,504
16,1,,939
17,1,,940
18,1,,505
19,1,,907
20,1,,937
21,1,,938
22,1,,679
23,1,,894
24,1,,935
25,1,,936
26,1,,497
1,1,,402
2,1,,403
3,1,,404
4,1,,405
5,1,,406
6,1,,407
7,1,,408
8,1,,409
9,1,,410
10,1,,411
11,1,,412
12,1,,413
13,1,,414
14,1,,415
15,1,,416
16,1,,417
17,1,,418
18,1,,419
19,1,,420
20,1,,421
2,1,,462
3,1,,463
3,1,,468
4,1,,464
5,1,,465
7,1,,467
8,1,,466
19,1,,461
1,1,,325
2,1,,326
3,1,,445
4,1,,446
5,1,,447
6,1,,448
7,1,,449
8,1,,450
9,1,,451
10,1,,452
11,1,,453
12,1,,454
13,1,,455
14,1,,456
15,1,,457
16,1,,458
17,1,,459
18,1,,460
1,1,,489
2,1,,490
3,1,,491
4,1,,469
5,1,,470
6,1,,471
7,1,,472
8,1,,473
9,1,,474
10,1,,475
1,1,,422
2,1,,423
3,1,,424
4,1,,425
5,1,,426
6,1,,427
7,1,,428
8,1,,429
9,1,,430
10,1,,431
11,1,,432
1,1,,433
2,1,,434
3,1,,435
4,1,,436
5,1,,437
6,1,,438
7,1,,439
8,1,,440
9,1,,441
10,1,,442
11,1,,443
12,1,,444
0,2,,477
0,2,,478
0,2,,479
0,2,,480
0,2,,481
0,2,,488
0,2,,486
0,2,,487
0,2,,482
0,2,,483
0,2,,484
0,2,,485
1,3,,494
2,3,,493
3,3,,492
4,3,,496
5,3,,495
6,4,,492
7,4,,494
8,4,,493
9,4,,495
10,4,,496
1,5,,317
2,5,,318
3,5,,319
4,5,,320
5,5,,952
6,5,,321
7,5,,322
8,5,,328
9,5,,329
10,5,,330
11,5,,316
12,5,,323
13,5,,324
14,5,,949
15,5,,950
16,5,,951
1,5,,398
2,5,,399
3,5,,400
4,5,,401
0,5,,478
0,5,,477
0,5,,476
0,5,,479
0,5,,481
0,5,,480
1,5,,948
2,5,,350
3,5,,351
4,5,,945
5,5,,331
6,5,,332
7,5,,802
8,5,,803
9,5,,804
10,5,,352
1,5,,327
0,5,,485
0,5,,484
0,5,,483
0,5,,487
0,5,,486
0,5,,488
10,5,,482
1,5,,815
2,5,,816
3,5,,817
4,5,,818
5,5,,819
6,5,,820
7,5,,821
10,6,,823
10,6,,824
11,6,,825
11,6,,826
12,6,,827
12,6,,828
12,6,,829
1,6,,2
2,6,,525
3,6,,526
4,6,,527
5,6,,1
6,6,,994
7,6,,995
8,6,,996
9,6,,3
10,6,,4
1,6,,522
2,6,,515
3,6,,516
4,6,,908
5,6,,909
6,6,,916
7,6,,910
8,6,,911
9,6,,912
10,6,,514
11,6,,521
12,6,,913
13,6,,914
14,6,,520
15,6,,519
16,6,,517
17,6,,518
18,6,,915
1,6,,533
2,6,,490
3,6,,491
4,6,,532
5,6,,528
6,6,,529
7,6,,530
8,6,,531
9,6,,489
1,6,,325
2,6,,326
3,6,,402
4,6,,403
5,6,,404
6,6,,405
7,6,,406
8,6,,407
9,6,,408
10,6,,409
11,6,,410
12,6,,411
13,6,,412
14,6,,413
15,6,,414
16,6,,415
17,6,,416
18,6,,417
19,6,,418
20,6,,419
21,6,,420
22,6,,421
23,6,,422
24,6,,423
25,6,,424
26,6,,425
27,6,,426
28,6,,427
29,6,,428
30,6,,429
31,6,,430
32,6,,431
33,6,,432
34,6,,433
35,6,,434
36,6,,435
37,6,,436
38,6,,437
39,6,,438
40,6,,439
41,6,,440
42,6,,441
43,6,,442
44,6,,443
45,6,,444
46,6,,445
47,6,,446
48,6,,447
49,6,,448
50,6,,449
51,6,,450
52,6,,451
53,6,,452
54,6,,453
55,6,,454
56,6,,455
57,6,,456
58,6,,457
59,6,,458
60,6,,459
61,6,,460
1,6,,461
2,6,,462
3,6,,463
4,6,,464
5,6,,465
6,6,,466
7,6,,467
8,6,,468
9,6,,469
10,6,,470
11,6,,471
12,6,,472
13,6,,473
14,6,,474
15,6,,475
16,6,,355
17,6,,356
18,6,,357
19,6,,358
1,6,,523
1,6,,524
2,6,,928
3,6,,929
5,6,,930
6,6,,931
8,6,,932
10,6,,933
11,6,,934
12,6,,534
14,6,,535
16,6,,921
17,6,,922
18,6,,923
1,6,,935
2,6,,936
3,6,,939
4,6,,940
5,6,,941
6,6,,504
7,6,,506
8,6,,497
9,6,,937
10,6,,938
11,6,,505
12,6,,907
13,6,,679
14,6,,894
1,6,,508
2,6,,507
3,6,,509
4,6,,510
5,6,,511
5,6,,512
9,6,,513
1,6,,359
2,6,,360
3,6,,361
4,6,,362
5,6,,363
6,6,,364
7,6,,365
8,6,,366
9,6,,367
10,6,,368
11,6,,369
12,6,,370
13,6,,371
14,6,,372
15,6,,373
16,6,,374
17,6,,375
18,6,,376
19,6,,377
20,6,,378
21,6,,379
22,6,,380
23,6,,381
24,6,,382
25,6,,383
26,6,,384
27,6,,385
28,6,,386
29,6,,387
30,6,,388
31,6,,389
32,6,,390
33,6,,391
34,6,,392
35,6,,393
36,6,,394
37,6,,395
38,6,,396
39,6,,397
40,6,,805
41,6,,806
42,6,,807
0,7,,786
0,7,,787
0,7,,788
0,7,,789
0,7,,790
0,7,,791
0,7,,792
0,7,,793
0,7,,794
0,7,,795
0,7,,796
0,7,,797
0,7,,798
0,7,,799
0,7,,800
0,7,,801
0,7,,841
0,7,,842
0,7,,843
0,7,,844
0,7,,845
0,7,,846
0,7,,847
0,7,,848
0,7,,849
0,7,,850
0,7,,851
0,7,,852
0,7,,853
0,7,,854
0,7,,855
0,7,,856
0,7,,857
0,7,,858
0,7,,859
0,7,,860
0,7,,861
0,7,,862
0,7,,863
0,7,,864
0,7,,865
0,7,,866
0,7,,867
0,7,,868
0,7,,869
0,7,,870
0,7,,871
0,7,,872
0,7,,873
0,7,,874
0,7,,875
0,7,,876
0,7,,877
0,7,,878
0,7,,879
0,7,,880
0,7,,881
0,7,,882
0,7,,883
0,7,,884
0,7,,953
0,7,,954
0,7,,955
0,7,,956
0,7,,957
0,7,,958
0,7,,959
0,7,,960
0,7,,961
0,7,,962
0,7,,963
0,7,,964
0,7,,965
0,7,,966
0,7,,967
0,7,,968
0,7,,969
0,7,,970
0,7,,971
0,7,,972
0,7,,973
0,7,,974
0,7,,975
0,7,,976
0,7,,993
0,7,,997
0,7,,998
0,7,,999
0,7,,977
0,7,,978
0,7,,979
0,7,,980
0,7,,981
0,7,,982
0,7,,983
0,7,,984
0,7,,985
0,7,,986
0,7,,987
0,7,,988
0,7,,989
0,7,,990
0,7,,991
0,7,,992
0,7,,749
0,7,,750
0,7,,751
0,7,,752
0,7,,753
0,7,,707
0,7,,708
0,7,,709
0,7,,710
0,7,,711
0,7,,712
0,7,,713
0,7,,714
0,7,,715
0,7,,716
0,7,,754
0,7,,755
0,7,,756
0,7,,757
0,7,,758
0,7,,759
0,7,,760
0,7,,761
0,7,,762
0,7,,763
0,7,,764
0,7,,765
0,7,,766
0,7,,767
0,7,,768
0,7,,769
0,7,,770
0,7,,771
0,7,,772
0,7,,773
0,7,,774
0,7,,775
0,7,,776
0,7,,777
0,7,,778
0,7,,779
0,7,,780
0,7,,781
0,7,,782
0,7,,783
0,7,,784
0,7,,785
0,10,,476
0,10,,477
0,10,,478
1,10,,316
2,10,,400
3,10,,401
4,10,,398
5,10,,399
0,10,,479
0,10,,480
0,10,,481
1,10,,352
3,10,,350
4,10,,351
5,10,,945
6,10,,331
7,10,,332
8,10,,802
9,10,,803
10,10,,804
1,10,,328
2,10,,329
3,10,,330
4,10,,808
5,10,,809
6,10,,810
7,10,,811
8,10,,812
9,10,,813
10,10,,946
11,10,,947
1,10,,327
0,10,,488
0,10,,486
0,10,,487
0,10,,482
0,10,,483
0,10,,484
0,10,,485
0,10,,747
0,10,,748
0,10,,942
0,10,,943
0,10,,944
0,10,,814
0,10,,822
1,20,,400
2,20,,401
3,20,,398
4,20,,399
0,20,,476
0,20,,748
0,20,,747
0,20,,822
0,20,,814
0,20,,944
0,20,,943
0,20,,942
1,20,,808
2,20,,809
3,20,,810
4,20,,811
5,20,,812
6,20,,813
7,20,,946
8,20,,947
0,30,,942
0,30,,943
0,30,,944
0,30,,814
0,30,,822
0,30,,747
0,30,,748
1,40,,493
2,40,,492
3,40,,494
6,40,,495
7,40,,496
0,40,,747
0,40,,822
0,40,,814
0,40,,943
0,45,,944
0,45,,942
0,45,,748
1,50,,948
2,50,,350
3,50,,351
4,50,,945
5,50,,1
6,50,,2
7,50,,994
8,50,,995
9,50,,996
10,50,,3
11,50,,4
12,50,,331
13,50,,332
14,50,,328
15,50,,329
16,50,,330
17,50,,802
18,50,,803
19,50,,804
20,50,,352
21,50,,317
22,50,,318
23,50,,319
24,50,,320
25,50,,952
26,50,,321
27,50,,322
28,50,,323
29,50,,324
30,50,,949
31,50,,950
32,50,,951
1,50,,815
2,50,,816
3,50,,817
4,50,,818
5,50,,819
6,50,,820
7,50,,821
8,50,,316
9,50,,327
1,50,,355
2,50,,356
3,50,,357
4,50,,358
1,50,,359
2,50,,360
3,50,,361
4,50,,362
5,50,,363
6,50,,364
7,50,,365
8,50,,366
9,50,,367
10,50,,368
11,50,,369
12,50,,370
13,50,,371
14,50,,372
15,50,,373
16,50,,374
17,50,,375
18,50,,376
19,50,,377
20,50,,378
21,50,,379
22,50,,380
23,50,,381
24,50,,382
25,50,,383
26,50,,384
27,50,,385
28,50,,386
29,50,,387
30,50,,388
31,50,,389
32,50,,390
33,50,,391
34,50,,392
35,50,,393
36,50,,394
37,50,,395
38,50,,396
39,50,,397
40,50,,805
41,50,,806
42,50,,807
1,50,,525
2,50,,808
3,50,,809
4,50,,810
5,50,,526
6,50,,811
7,50,,812
8,50,,813
9,50,,946
10,50,,947
11,50,,527
1,50,,521
2,50,,520
3,50,,522
4,50,,514
5,50,,517
6,50,,518
7,50,,519
8,50,,908
9,50,,909
10,50,,341
12,50,,342
14,50,,344
15,50,,345
17,50,,347
18,50,,349
19,50,,910
20,50,,911
21,50,,912
22,50,,515
23,50,,516
24,50,,913
25,50,,914
26,50,,915
27,50,,916
1,50,,507
2,50,,508
3,50,,513
4,50,,512
5,50,,511
6,50,,510
7,50,,509
1,50,,461
2,50,,462
3,50,,463
4,50,,464
5,50,,465
6,50,,466
7,50,,467
8,50,,468
9,50,,469
10,50,,470
11,50,,471
12,50,,472
13,50,,473
14,50,,474
15,50,,475
1,50,,489
2,50,,490
3,50,,491
0,50,,748
0,50,,747
0,50,,942
0,50,,944
0,50,,943
0,50,,814
0,50,,822
1,50,,928
3,50,,929
5,50,,930
6,50,,931
7,50,,932
9,50,,933
11,50,,934
12,50,,534
14,50,,535
15,50,,921
17,50,,922
18,50,,923
3,50,,343
6,50,,346
8,50,,348
1,50,,402
2,50,,403
3,50,,404
4,50,,405
5,50,,406
6,50,,407
7,50,,408
8,50,,409
9,50,,410
10,50,,411
11,50,,412
12,50,,413
13,50,,414
14,50,,415
15,50,,416
16,50,,417
17,50,,418
18,50,,419
19,50,,420
20,50,,421
21,50,,422
1,50,,423
2,50,,424
3,50,,425
4,50,,426
5,50,,427
6,50,,428
7,50,,429
8,50,,430
9,50,,431
10,50,,432
11,50,,433
12,50,,434
13,50,,435
14,50,,436
15,50,,437
16,50,,438
17,50,,439
18,50,,440
19,50,,441
20,50,,442
21,50,,443
22,50,,444
23,50,,445
24,50,,446
25,50,,447
26,50,,448
27,50,,449
28,50,,450
29,50,,451
30,50,,452
31,50,,453
32,50,,454
33,50,,455
34,50,,456
35,50,,457
36,50,,458
37,50,,459
38,50,,460
1,50,,823
2,50,,824
3,50,,825
4,50,,826
5,50,,827
6,50,,828
7,50,,829
1,50,,935
2,50,,936
3,50,,941
4,50,,504
5,50,,506
6,50,,497
7,50,,939
8,50,,940
9,50,,937
10,50,,938
11,50,,505
12,50,,907
13,50,,679
